,hora,pto_orvalho_inst,pressao,radiacao,precipitacao,diff_temp,diff_umid,diff_dew,diff_pressure,diff_wind,vento_vel
503,20,21.9,1012.1,690.9,0.0,1.5,7,0.7000000000000028,0.40000000000009095,4.8,107
504,12,18.0,1015.0,1181.0,0.0,2.6999999999999997,16,1.6999999999999993,0.20000000000004547,5.3,165
505,15,18.6,1013.9,2257.0,0.0,1.8000000000000007,8,1.5,0.5,5.7,139
506,14,19.1,1014.4,2094.0,0.0,1.1999999999999993,5,1.3999999999999986,0.5,5.6000000000000005,143
507,13,18.5,1014.9,1942.0,0.0,1.1999999999999993,4,1.3999999999999986,0.3000000000000682,5.2,139
508,16,18.3,1013.3,2289.0,0.0,1.400000000000002,8,1.5,0.6000000000000227,6.5,146
509,11,19.4,1015.2,613.8,0.0,1.6999999999999993,8,1.0,0.5,3.4,167
510,10,19.4,1014.7,180.6,0.0,0.6999999999999993,4,0.3000000000000007,0.7000000000000455,3.3,159
511,9,19.4,1014.0,1.978,0.0,0.1999999999999993,1,0.1999999999999993,0.3999999999999773,2.5,166
512,8,19.3,1013.7,-3.54,0.0,0.6999999999999993,1,0.5,0.7000000000000455,3.8,156
513,7,19.6,1013.0,-3.54,0.0,0.7000000000000028,11,2.1999999999999997,0.3999999999999773,3.3,176
514,6,21.7,1012.8,-3.5,0.0,0.5,4,0.6999999999999993,0.5999999999999089,2.7,179
515,5,22.2,1012.3,-3.53,0.0,0.9000000000000021,2,0.6999999999999993,0.7000000000000455,2.1,172
516,4,22.8,1013.0,-3.44,0.0,0.3999999999999986,1,0.3000000000000007,0.5,1.3000000000000005,198
517,3,23.1,1013.5,-3.49,0.0,0.3999999999999986,2,0.3999999999999986,0.2999999999999545,0.7,195
518,2,23.0,1013.8,-2.86,0.0,1.0,2,0.5,0.1999999999999318,2.5,185
519,1,23.3,1013.9,-3.11,0.0,0.1999999999999993,1,0.3999999999999986,0.3999999999999773,2.6,146
520,0,23.0,1013.6,-3.54,0.0,0.3000000000000007,2,0.3000000000000007,0.3999999999999773,2.2,115
521,23,21.8,1013.4,-3.37,0.0,1.1000000000000014,4,0.3999999999999986,0.6000000000000227,2.0,187
522,22,22.1,1012.8,-3.26,0.0,0.3999999999999986,5,0.8000000000000007,0.09999999999990904,3.1,134
523,21,21.2,1012.8,51.13,0.0,1.2999999999999972,10,1.1999999999999993,0.1999999999999318,5.4,109
524,20,20.0,1012.6,614.1,0.0,1.7000000000000028,6,1.1000000000000014,0.20000000000004547,4.199999999999998,115
525,19,20.6,1012.5,1316.0,0.0,0.6999999999999993,3,1.1000000000000014,0.3999999999999773,3.4,107
526,18,20.7,1012.1,1444.0,0.0,1.1999999999999993,12,3.6999999999999993,0.3999999999999773,5.3,111
527,17,18.4,1012.5,1830.0,0.0,1.1999999999999993,6,1.6999999999999993,0.7999999999999545,5.5,156
528,0,22.4,1013.8,-2.74,0.0,0.5,4,0.5999999999999979,0.3999999999999773,1.1,185
529,15,18.7,1012.5,2200.0,0.0,1.6000000000000014,7,1.599999999999998,0.6000000000000227,4.699999999999998,143
530,14,18.6,1013.1,2120.0,0.0,1.0,8,2.0,0.5,4.199999999999998,166
531,16,18.4,1011.5,2229.0,0.0,1.5,6,1.5,1.0,5.3,165
532,17,20.1,1010.6,1994.0,0.0,0.8999999999999986,8,2.200000000000003,0.8999999999999773,3.9,133
533,18,20.5,1010.4,1724.0,0.0,1.099999999999998,7,1.2000000000000028,0.3000000000000682,4.6,84
534,19,20.4,1010.6,1182.0,0.0,1.8000000000000007,6,0.8999999999999986,0.3000000000000682,3.9,102
535,20,20.6,1010.6,689.1,0.0,0.9000000000000021,4,0.6999999999999993,0.20000000000004547,3.8,93
536,21,21.3,1011.0,80.01,0.0,1.1999999999999993,8,0.6999999999999993,0.3999999999999773,4.4,92
537,22,22.1,1011.3,-3.54,0.0,0.4000000000000021,4,0.8000000000000007,0.2999999999999545,3.9,101
538,23,22.4,1012.1,-3.42,0.0,0.1999999999999993,2,0.6000000000000014,0.8000000000000682,3.3000000000000003,105
539,13,19.3,1013.6,1887.0,0.0,1.7999999999999972,10,1.3000000000000007,0.3999999999999773,4.9,171
540,12,19.9,1013.9,1272.0,0.0,1.099999999999998,4,1.0,0.3000000000000682,4.199999999999998,141
541,11,19.9,1014.0,879.0,0.0,1.900000000000002,11,0.9000000000000021,0.2999999999999545,2.9,184
542,10,20.2,1013.7,241.7,0.0,1.1999999999999993,5,0.6999999999999993,0.6000000000000227,2.6,186
543,9,19.9,1013.1,2.347,0.0,0.1999999999999993,4,0.8000000000000007,0.5,2.3000000000000003,175
544,8,20.7,1012.7,-3.53,0.0,0.4000000000000021,1,0.6000000000000014,0.3000000000000682,1.7999999999999998,192
545,7,21.1,1012.4,-3.54,0.0,1.1999999999999993,7,0.3000000000000007,0.10000000000002274,2.4,189
546,6,21.0,1012.4,-3.54,0.0,1.099999999999998,4,0.4000000000000021,0.20000000000004547,5.1,191
547,5,21.1,1012.6,-3.54,0.0,0.5,2,0.3999999999999986,0.7999999999999545,5.0,139
548,4,21.4,1013.4,-3.5,0.0,0.5,2,0.6000000000000014,0.3999999999999773,3.4,124
549,3,21.9,1013.8,-3.5,0.0,0.2999999999999972,5,0.9000000000000021,0.40000000000009095,3.6,119
550,2,22.8,1014.1,-3.29,0.0,0.3999999999999986,1,0.3000000000000007,0.10000000000002274,3.2,113
551,1,22.8,1014.1,-1.09,0.0,1.400000000000002,5,0.8000000000000007,0.3000000000000682,2.1,111
552,12,20.7,1012.3,1188.0,0.0,1.6000000000000014,9,0.8999999999999986,0.1999999999999318,5.6,134
553,14,19.9,1011.6,2246.0,0.0,1.3000000000000007,7,1.1999999999999993,0.6000000000000227,6.1,115
554,21,21.0,1009.2,88.67,0.0,1.1000000000000014,11,1.5,0.3000000000000682,4.4,99
555,20,19.4,1008.9,712.7,0.0,1.1999999999999993,7,1.2000000000000028,0.1999999999999318,4.4,115
556,19,19.2,1008.8,1321.0,0.0,0.9000000000000021,6,1.400000000000002,0.1999999999999318,5.0,109
557,18,19.0,1008.7,1717.0,0.0,0.6999999999999993,5,1.5,0.5999999999999089,5.0,113
558,17,19.2,1009.3,1943.0,0.0,0.8000000000000007,5,1.8999999999999984,0.8000000000000682,6.5,113
559,16,20.7,1010.1,2071.0,0.0,1.0,6,1.900000000000002,0.6999999999999318,5.7,104
560,15,20.0,1010.8,2341.0,0.0,0.8999999999999986,6,1.3999999999999986,0.8000000000000682,5.6,112
561,22,21.2,1009.7,-3.54,0.0,0.3000000000000007,2,0.3000000000000007,0.5,4.8,99
562,23,21.3,1010.1,-3.54,0.0,0.3999999999999986,3,0.3999999999999986,0.3999999999999773,3.0,91
563,0,22.1,1012.3,-3.54,0.0,0.7000000000000028,1,0.3999999999999986,0.2999999999999545,4.4,113
564,1,22.0,1012.2,-3.53,0.0,0.8999999999999986,4,0.3000000000000007,0.1999999999999318,3.2,169
565,2,22.1,1012.2,-3.53,0.0,0.9000000000000021,5,0.3999999999999986,0.10000000000002274,1.4,197
566,3,22.0,1011.8,-3.38,0.0,0.5,2,0.4000000000000021,0.40000000000009095,0.7,195
567,4,22.3,1011.5,-3.0,0.0,0.4000000000000021,2,0.5,0.2999999999999545,0.8,178
568,5,21.9,1011.0,-2.76,0.0,0.3000000000000007,2,0.5,0.5,1.4,176
569,6,22.0,1010.8,-3.0,0.0,0.4000000000000021,1,0.3000000000000007,0.20000000000004547,1.4,174
570,7,21.9,1010.7,-3.35,0.0,0.1999999999999993,1,0.3000000000000007,0.09999999999990904,2.5,173
571,8,21.5,1010.9,-3.53,0.0,0.5,1,0.6000000000000014,0.1999999999999318,2.6,172
572,9,20.8,1011.3,3.055,0.0,0.3000000000000007,4,0.6999999999999993,0.3999999999999773,2.4000000000000004,170
573,10,21.0,1011.9,186.1,0.0,0.8000000000000007,3,0.1999999999999993,0.6000000000000227,2.1,175
574,11,20.9,1012.1,791.6,0.0,1.900000000000002,9,0.5,0.20000000000004547,3.9,154
575,13,19.8,1012.2,1685.0,0.0,2.0,11,1.8999999999999984,0.1999999999999318,5.3,128
576,0,21.0,1010.6,-3.54,0.0,0.7000000000000028,2,0.5,0.5,2.4,101
577,23,22.2,1010.7,-3.54,0.0,0.1999999999999993,1,0.1999999999999993,0.6000000000000227,3.1,108
578,22,22.1,1010.1,-3.54,0.0,0.5999999999999979,4,0.4000000000000021,0.8000000000000682,4.199999999999998,96
579,21,21.7,1009.3,89.67,0.0,1.2999999999999972,8,0.8999999999999986,0.3999999999999773,4.0,99
580,20,20.9,1008.9,706.7,0.0,1.0,6,0.8000000000000007,0.2999999999999545,5.0,108
581,19,20.7,1008.7,1315.0,0.0,0.5999999999999979,4,1.0,0.1999999999999318,6.6,118
582,18,20.6,1008.7,1715.0,0.0,1.0,6,1.0,0.2999999999999545,5.8,108
583,17,19.6,1008.9,2024.0,0.0,0.6999999999999993,4,0.9000000000000021,0.8999999999999773,5.800000000000002,108
584,16,19.7,1009.8,1843.0,0.0,1.1999999999999993,5,1.6000000000000014,0.7000000000000455,5.300000000000002,103
585,15,19.5,1010.4,2178.0,0.0,1.1000000000000014,5,1.3000000000000007,0.3999999999999773,5.4,127
586,14,20.5,1010.8,2214.0,0.0,1.400000000000002,10,2.1999999999999997,0.6000000000000227,4.9,130
587,13,21.2,1011.4,1539.0,0.0,2.400000000000002,12,1.1999999999999993,0.40000000000009095,4.800000000000002,147
588,12,21.9,1011.7,1020.0,0.0,1.3999999999999986,7,0.7999999999999972,0.2999999999999545,4.5,151
589,11,22.0,1011.5,623.8,0.0,1.0,4,0.6000000000000014,0.7999999999999545,3.7,170
590,10,21.8,1010.7,221.2,0.0,1.5,6,0.3999999999999986,0.6000000000000227,3.2,173
591,9,21.4,1010.2,2.44,0.0,0.20000000000000284,1,0.3000000000000007,0.40000000000009095,2.2,173
592,8,21.6,1009.8,-3.08,0.0,0.3999999999999986,1,0.2999999999999972,0.1999999999999318,1.9,175
593,7,21.7,1009.6,-3.44,0.0,0.5,1,0.3999999999999986,0.20000000000004547,1.6999999999999995,168
594,6,21.6,1009.5,-3.2,0.0,0.3999999999999986,1,0.3000000000000007,0.20000000000004547,1.6,174
595,5,21.7,1009.7,-3.19,0.0,0.5,1,0.6000000000000014,0.3999999999999773,1.0,179
596,4,21.4,1010.0,-3.09,0.0,0.4000000000000021,2,0.5,0.3999999999999773,0.8999999999999999,179
597,3,21.4,1010.4,-3.43,0.0,0.5,2,0.3999999999999986,0.20000000000004547,1.2000000000000002,171
598,2,21.4,1010.5,-3.54,0.0,0.9000000000000021,4,0.2999999999999972,0.2999999999999545,0.8999999999999999,168
599,1,21.2,1010.8,-3.54,0.0,0.7999999999999972,4,0.5,0.2999999999999545,1.3,120
600,22,22.0,1010.8,-3.54,0.0,0.5,3,0.3000000000000007,0.6999999999999318,4.9,117
601,23,22.1,1011.5,-3.54,0.0,0.3000000000000007,2,0.3000000000000007,0.7000000000000455,2.6,133
602,0,22.5,1011.2,-3.54,0.0,0.3999999999999986,3,0.3000000000000007,0.5,2.0,109
603,1,22.5,1011.4,-3.54,0.0,0.1999999999999993,1,0.3000000000000007,0.2999999999999545,2.9,127
604,2,22.7,1011.3,-3.52,0.0,0.5,2,0.3000000000000007,0.10000000000002274,2.7,111
605,3,22.2,1011.0,-3.31,0.0,0.3000000000000007,4,0.5,0.2999999999999545,3.1,112
606,4,21.5,1010.6,-3.51,0.0,0.4000000000000021,3,0.6999999999999993,0.3999999999999773,4.9,122
607,5,21.8,1010.3,-3.44,0.0,0.6000000000000014,4,0.4000000000000021,0.3000000000000682,6.4,150
608,6,21.7,1010.1,-3.51,0.0,1.6999999999999993,8,0.1999999999999993,0.1999999999999318,1.7999999999999998,193
609,7,21.4,1010.4,-3.53,0.0,0.6000000000000014,2,0.3999999999999986,0.2999999999999545,1.4,171
610,8,21.2,1010.7,-3.54,0.0,0.3000000000000007,2,0.3999999999999986,0.3999999999999773,1.9,179
611,9,21.1,1011.0,2.274,0.0,0.10000000000000142,1,0.1999999999999993,0.2999999999999545,2.1,177
612,10,21.4,1011.7,219.2,0.0,1.1999999999999993,4,0.3999999999999986,0.6000000000000227,1.8000000000000005,177
613,11,20.9,1012.3,868.9,0.0,1.900000000000002,11,0.5999999999999979,0.5999999999999089,4.1,150
614,12,18.8,1012.5,1249.0,0.0,1.6000000000000014,15,2.599999999999998,0.20000000000004547,5.199999999999998,141
615,13,18.8,1012.4,1888.0,0.0,1.1999999999999993,5,1.3000000000000007,0.10000000000002274,6.300000000000002,128
616,14,19.6,1012.2,2144.0,0.0,1.599999999999998,6,1.5,0.2999999999999545,6.7,138
617,15,20.2,1011.6,2023.0,0.0,2.0,5,2.1999999999999997,0.6000000000000227,5.0,104
618,16,20.9,1010.9,2241.0,0.0,1.0,5,1.8999999999999984,0.8000000000000682,5.9,110
619,17,20.4,1010.2,2027.0,0.0,1.099999999999998,4,0.8999999999999986,0.7999999999999545,7.1000000000000005,109
620,18,21.1,1009.7,1729.0,0.0,1.1000000000000014,7,0.9000000000000021,0.5,5.9,112
621,19,20.7,1009.8,1316.0,0.0,0.6000000000000014,3,1.0,0.1999999999999318,5.300000000000002,110
622,20,21.0,1010.0,706.4,0.0,1.099999999999998,5,0.7000000000000028,0.20000000000004547,4.9,99
623,21,21.8,1010.1,86.16,0.0,1.1000000000000014,7,0.8000000000000007,0.20000000000004547,4.0,103
624,21,21.9,1010.6,88.84,0.0,1.3000000000000007,8,1.099999999999998,0.3000000000000682,5.4,101
625,23,22.7,1011.4,-3.53,0.0,0.4000000000000021,3,0.3999999999999986,0.3999999999999773,3.0000000000000004,115
626,0,22.0,1011.6,-3.53,0.0,0.8999999999999986,3,0.3000000000000007,0.10000000000002274,2.1,185
627,1,22.2,1011.9,-3.54,0.0,0.8000000000000007,5,0.4000000000000021,0.2999999999999545,1.5,165
628,2,22.7,1012.0,-2.36,0.0,1.6999999999999993,6,0.6999999999999993,0.10000000000002274,2.3000000000000003,115
629,3,22.2,1011.9,-2.58,0.0,0.20000000000000284,5,0.8000000000000007,0.10000000000002274,4.5,109
630,4,21.7,1011.5,-2.18,0.0,0.3000000000000007,3,0.5999999999999979,0.3999999999999773,4.4,117
631,5,21.3,1011.0,-2.78,0.0,0.3999999999999986,2,0.5,0.5,3.7,135
632,6,21.6,1010.7,-3.21,0.0,1.2000000000000028,7,0.3000000000000007,0.2999999999999545,4.3,167
633,7,21.3,1010.8,-3.38,0.0,0.3999999999999986,2,0.3999999999999986,0.1999999999999318,2.0,171
634,8,21.2,1011.2,-3.54,0.0,0.9000000000000021,4,0.10000000000000142,0.40000000000009095,2.1,188
635,9,21.2,1011.7,4.816,0.0,0.1999999999999993,1,0.2999999999999972,0.5,2.0,179
636,10,21.5,1012.1,267.9,0.0,1.599999999999998,6,0.4000000000000021,0.3999999999999773,2.4000000000000004,167
637,11,21.9,1012.7,870.7,0.0,1.6999999999999993,6,0.5999999999999979,0.6000000000000227,3.1,162
638,12,21.8,1013.1,1117.0,0.0,1.1999999999999993,5,0.6999999999999993,0.5,5.1,172
639,13,21.4,1013.0,1670.0,0.0,1.5,8,1.3000000000000007,0.2999999999999545,4.6000000000000005,147
640,14,20.4,1012.7,1487.0,0.0,1.6000000000000014,7,1.8000000000000007,0.3999999999999773,5.4,140
641,15,21.0,1011.9,1094.0,0.0,1.599999999999998,6,1.1000000000000014,0.8000000000000682,5.5,109
642,16,20.9,1011.1,2321.0,0.0,1.6999999999999993,5,1.3999999999999986,0.8999999999999773,7.6,107
643,17,20.8,1010.6,2087.0,0.0,0.8000000000000007,4,1.1999999999999993,0.6000000000000227,6.6,113
644,18,20.4,1010.1,1713.0,0.0,0.9000000000000021,5,1.6000000000000014,0.5,5.4,100
645,19,20.9,1010.1,1333.0,0.0,0.8000000000000007,6,1.0,0.10000000000002274,5.699999999999998,109
646,20,21.3,1010.3,705.3,0.0,0.6999999999999993,5,0.8000000000000007,0.1999999999999318,5.699999999999998,109
647,22,22.3,1011.0,-3.54,0.0,0.3999999999999986,3,0.5,0.3999999999999773,4.800000000000002,107
648,1,22.6,1011.7,-3.03,0.0,0.3000000000000007,2,0.3000000000000007,0.1999999999999318,4.3,110
649,0,22.8,1011.8,-2.67,0.0,0.5999999999999979,3,0.3999999999999986,0.5,2.9,102
650,23,22.1,1011.2,-3.54,0.0,0.1999999999999993,1,0.1999999999999993,0.7000000000000455,3.2,119
651,22,22.3,1010.5,-3.54,0.0,0.5,6,0.9000000000000021,0.3999999999999773,4.1000000000000005,103
652,21,21.4,1010.1,93.57,0.0,1.1000000000000014,7,0.8999999999999986,0.3999999999999773,4.3,102
653,20,20.6,1009.7,721.8,0.0,1.5,8,0.8000000000000007,0.40000000000009095,3.9,109
654,19,20.0,1009.3,1335.0,0.0,1.1999999999999993,8,1.6000000000000014,0.3999999999999773,4.699999999999998,100
655,18,19.6,1008.9,1742.0,0.0,1.1999999999999993,6,1.3000000000000007,0.5,5.6,100
656,17,19.6,1009.4,1924.0,0.0,1.3999999999999986,9,2.8000000000000007,0.6000000000000227,4.699999999999998,101
657,16,17.8,1010.0,1473.0,0.0,1.5,8,2.3000000000000007,0.6000000000000227,6.300000000000002,152
658,15,18.1,1010.6,2261.0,0.0,1.0,5,1.8000000000000007,0.8999999999999773,7.199999999999998,133
659,14,18.1,1011.5,2152.0,0.0,1.099999999999998,6,1.6999999999999993,0.5,6.1,133
660,13,17.8,1012.0,1895.0,0.0,1.6999999999999993,9,1.3999999999999986,0.20000000000004547,7.0,151
661,12,18.5,1012.1,1272.0,0.0,1.8000000000000007,10,1.5,0.3000000000000682,5.199999999999998,166
662,11,19.5,1011.9,904.5,0.0,1.3999999999999986,6,0.6000000000000014,0.6000000000000227,6.4,164
663,10,19.6,1011.3,297.7,0.0,1.400000000000002,5,0.5,0.5,3.5,158
664,9,19.3,1010.8,2.031,0.0,0.5,4,1.0,0.1999999999999318,3.2,164
665,8,20.3,1010.6,-3.54,0.0,0.5999999999999979,1,0.5999999999999979,0.20000000000004547,3.4000000000000004,144
666,7,20.8,1010.4,-3.53,0.0,0.8000000000000007,4,0.1999999999999993,0.10000000000002274,4.699999999999998,161
667,6,20.7,1010.4,-3.28,0.0,0.5,4,0.4000000000000021,0.20000000000004547,5.4,144
668,5,20.7,1010.6,-3.23,0.0,0.3999999999999986,7,1.5,0.1999999999999318,7.0,133
669,4,22.0,1010.8,-2.98,0.0,0.6999999999999993,3,0.5,0.40000000000009095,4.0,125
670,3,22.4,1011.2,-1.68,0.0,0.4000000000000021,2,0.3000000000000007,0.3999999999999773,4.9,115
671,2,22.5,1011.6,-2.15,0.0,0.20000000000000284,2,0.3999999999999986,0.10000000000002274,5.6000000000000005,117
672,23,21.7,1010.8,-2.57,0.0,0.3000000000000007,1,0.3999999999999986,0.6999999999999318,2.7,169
673,22,21.5,1010.1,-2.77,0.0,0.5,3,0.3000000000000007,0.3999999999999773,7.1,158
674,21,21.4,1009.8,35.34,0.0,2.8000000000000007,10,0.7000000000000028,1.0,6.3,123
675,20,21.8,1008.8,313.3,0.0,1.099999999999998,11,1.6000000000000014,0.6000000000000227,6.000000000000001,117
676,19,20.3,1008.3,1286.0,0.0,1.900000000000002,10,1.400000000000002,0.3999999999999773,6.4,103
677,18,19.0,1007.9,1641.0,0.0,1.3999999999999986,5,1.3999999999999986,0.3000000000000682,6.4,117
678,17,19.4,1008.1,1267.0,0.0,2.1000000000000014,9,1.3999999999999986,0.7999999999999545,4.6,129
679,16,19.5,1008.9,2167.0,0.0,1.1000000000000014,5,1.2000000000000028,0.8999999999999773,7.800000000000002,117
680,15,19.2,1009.9,2402.0,0.0,2.0,7,1.599999999999998,1.1000000000000227,7.6,115
681,14,19.2,1010.8,2032.0,0.0,2.3000000000000007,8,1.599999999999998,0.900000000000091,6.300000000000002,152
682,13,20.4,1011.6,1584.0,0.0,1.8000000000000007,7,1.2999999999999972,0.10000000000002274,6.7,136
683,12,20.1,1011.7,1277.0,0.0,1.7999999999999972,5,1.3000000000000007,0.5,5.6,149
684,11,19.3,1011.2,918.7,0.0,1.8999999999999984,7,0.6000000000000014,0.7000000000000455,4.5,160
685,10,19.1,1010.5,235.3,0.0,1.3000000000000007,6,0.3000000000000007,0.7000000000000455,3.3,165
686,9,19.2,1009.8,0.901,0.0,0.2999999999999972,3,0.6000000000000014,0.10000000000002274,2.4000000000000004,166
687,8,19.8,1009.8,-3.54,0.0,0.3000000000000007,4,1.099999999999998,0.2999999999999545,2.6,170
688,7,20.9,1009.6,-3.54,0.0,0.3000000000000007,1,0.5,0.20000000000004547,1.9,172
689,6,21.3,1009.7,-3.54,0.0,0.5,1,0.4000000000000021,0.2999999999999545,2.2,175
690,5,21.6,1010.0,-3.54,0.0,0.8000000000000007,4,0.3000000000000007,0.6000000000000227,2.0,171
691,4,21.7,1010.6,-3.54,0.0,0.8000000000000007,2,0.4000000000000021,0.6999999999999318,3.2,170
692,3,22.0,1011.3,-3.54,0.0,0.1999999999999993,1,0.20000000000000284,0.5,3.3000000000000003,143
693,2,22.0,1011.8,-3.54,0.0,0.3999999999999986,2,0.5,0.20000000000004547,2.8000000000000003,117
694,1,22.5,1012.0,-3.54,0.0,0.3999999999999986,1,0.3000000000000007,0.2999999999999545,3.2,116
695,0,22.6,1011.7,-3.54,0.0,0.3999999999999986,3,0.5,0.5,3.3,121
696,15,20.2,1009.9,1911.0,0.0,1.5,7,1.5,0.8000000000000682,4.799999999999999,126
697,21,22.4,1009.0,53.86,0.0,0.7000000000000028,4,0.3999999999999986,0.6000000000000227,5.499999999999999,112
698,20,22.3,1008.5,579.2,0.0,1.2999999999999972,10,1.3000000000000007,0.3999999999999773,5.4,110
699,19,21.0,1008.2,1270.0,0.0,1.3999999999999986,7,0.8000000000000007,0.3000000000000682,5.499999999999999,106
700,14,19.8,1010.7,2124.0,0.0,1.3000000000000007,6,1.1000000000000014,0.6999999999999318,5.6,130
701,22,22.3,1009.7,-2.14,0.0,0.3999999999999986,3,0.3999999999999986,0.7000000000000455,6.200000000000001,112
702,18,20.5,1008.1,1699.0,0.0,1.1000000000000014,5,0.8000000000000007,0.20000000000004547,5.9,108
703,17,20.9,1008.2,1933.0,0.0,1.2000000000000028,6,1.3000000000000007,0.5999999999999089,9.0,132
704,0,21.6,1011.2,-2.16,0.0,0.09999999999999787,0,0.09999999999999787,0.40000000000009095,2.5,164
705,1,21.5,1011.2,-2.84,0.0,0.3999999999999986,1,0.1999999999999993,0.09999999999990904,2.2,171
706,2,21.3,1011.3,-3.54,0.0,0.6000000000000014,2,0.1999999999999993,0.09999999999990904,1.6,176
707,3,21.3,1010.9,-3.54,0.0,0.6999999999999993,3,0.3000000000000007,0.3999999999999773,1.6999999999999995,179
708,4,21.1,1010.4,-3.54,0.0,0.7000000000000028,2,0.3999999999999986,0.5,1.2,178
709,5,20.5,1009.8,-3.54,0.0,0.7000000000000028,5,0.8999999999999986,0.6000000000000227,2.9000000000000004,161
710,6,19.1,1009.6,-3.54,0.0,0.5,5,1.3999999999999986,0.2999999999999545,5.1000000000000005,157
711,7,18.5,1009.7,-3.54,0.0,0.5,1,0.6000000000000014,0.10000000000002274,5.6000000000000005,161
712,8,18.2,1010.0,-3.54,0.0,0.5,1,0.5,0.2999999999999545,3.4000000000000004,168
713,9,18.4,1010.2,1.125,0.0,0.5,3,0.3999999999999986,0.20000000000004547,3.1,174
714,10,19.1,1010.7,238.1,0.0,1.7999999999999972,6,0.9000000000000021,0.5,5.4,191
715,11,18.8,1011.2,925.5,0.0,2.1000000000000014,10,0.7999999999999972,0.5999999999999089,4.1,181
716,12,19.1,1011.3,1296.0,0.0,2.200000000000003,8,1.0,0.1999999999999318,6.5,163
717,13,19.8,1011.3,1917.0,0.0,1.6999999999999993,4,1.8000000000000007,0.09999999999990904,5.9,137
718,16,20.6,1008.8,2240.0,0.0,1.1999999999999993,7,2.1000000000000014,1.1000000000000227,6.800000000000002,115
719,23,22.5,1010.3,-0.75,0.0,0.5,4,0.5,0.6999999999999318,6.1,112
720,20,20.8,1008.6,672.0,0.0,1.2000000000000028,6,0.6000000000000014,0.40000000000009095,5.800000000000002,110
721,0,22.4,1010.8,-1.23,0.0,0.8000000000000007,4,0.3000000000000007,0.5,6.0,103
722,1,22.4,1011.1,-2.78,0.0,0.6999999999999993,5,0.5,0.3000000000000682,8.6,103
723,12,21.6,1011.4,933.5,0.0,0.8000000000000007,3,0.8999999999999986,0.3999999999999773,6.2,149
724,13,21.0,1011.3,1346.0,0.0,1.8000000000000007,10,1.900000000000002,0.40000000000009095,4.9,121
725,14,20.5,1010.9,1844.0,0.0,1.1999999999999993,6,1.2999999999999972,0.5,5.7,125
726,15,20.0,1010.2,2200.0,0.0,1.5,7,1.7000000000000028,0.7999999999999545,6.299999999999999,126
727,16,18.4,1009.2,2271.0,0.0,1.099999999999998,8,2.3000000000000007,1.0,8.0,129
728,17,20.1,1008.6,2028.0,0.0,0.8999999999999986,8,2.1999999999999997,0.6000000000000227,8.3,113
729,18,21.0,1008.3,1764.0,0.0,0.8000000000000007,7,1.3999999999999986,0.40000000000009095,6.300000000000002,107
730,19,21.0,1008.3,1254.0,0.0,0.8000000000000007,4,0.6999999999999993,0.10000000000002274,5.500000000000001,102
731,21,21.3,1008.9,55.0,0.0,0.9000000000000021,6,0.5,0.2999999999999545,5.4,112
732,22,20.4,1009.5,-3.23,0.0,0.3000000000000007,4,0.9000000000000021,0.6000000000000227,3.8,112
733,23,20.2,1010.1,-1.98,0.0,0.6999999999999993,4,0.6999999999999993,0.6000000000000227,4.1,105
734,3,22.5,1011.0,-2.69,1.2,1.0,5,0.3000000000000007,0.2999999999999545,5.4,110
735,4,22.8,1010.4,-1.43,3.8,0.1999999999999993,2,0.5,0.6000000000000227,4.799999999999999,114
736,5,22.3,1009.5,-1.98,1.4,0.5,0,0.5,0.8999999999999773,5.799999999999999,118
737,6,22.3,1008.7,-1.86,0.2,0.3999999999999986,2,0.3999999999999986,0.7999999999999545,3.8,135
738,7,22.1,1008.9,-0.68,0.0,0.1999999999999993,2,0.3000000000000007,0.1999999999999318,4.5,168
739,8,21.7,1009.2,-0.95,0.0,0.1999999999999993,2,0.6000000000000014,0.5,3.9,175
740,9,20.7,1009.7,5.004,0.0,0.4000000000000021,4,1.0,0.5,3.2,158
741,10,21.0,1010.6,170.1,0.0,0.8000000000000007,3,0.3000000000000007,0.8999999999999773,2.9000000000000004,158
742,11,21.3,1011.1,866.5,0.0,1.8000000000000007,7,0.8000000000000007,0.5,4.9,153
743,2,22.4,1011.1,-1.89,0.0,0.6999999999999993,3,0.3000000000000007,0.20000000000004547,3.7,103
744,1,20.0,1010.8,-1.33,0.0,0.5,3,0.3000000000000007,0.2999999999999545,3.9,107
745,22,22.3,1008.5,-3.54,0.0,0.4000000000000021,1,0.1999999999999993,0.7000000000000455,4.1,110
746,21,22.2,1007.8,102.3,0.0,1.1999999999999993,7,0.5,0.5,4.5,106
747,20,21.9,1007.3,732.9,0.0,1.3000000000000007,7,0.9000000000000021,0.2999999999999545,3.8,98
748,19,21.6,1007.1,1240.0,0.0,1.3000000000000007,8,1.3000000000000007,0.3000000000000682,4.4,109
749,18,21.0,1006.9,1705.0,0.0,0.9000000000000021,6,1.5,0.3999999999999773,5.000000000000001,96
750,17,20.6,1007.3,2042.0,0.0,0.6999999999999993,4,1.400000000000002,0.8000000000000682,4.6,101
751,0,20.2,1010.5,-3.13,0.0,0.5,2,0.1999999999999993,0.3999999999999773,3.8,112
752,15,22.0,1008.8,1879.0,0.0,1.8000000000000007,8,2.0,1.0,4.199999999999998,103
753,14,21.1,1009.7,1903.0,0.0,2.0,7,1.599999999999998,0.6000000000000227,3.9,108
