,Unnamed: 0,i,j,rmse,r2
91,91,150.0,360.0,727.2129918842729,-5.762374823105747
92,92,150.0,390.0,701.8735193083186,-5.445006618239412
93,93,150.0,420.0,675.2432206597528,-4.573351448632404
94,94,150.0,450.0,643.1936745853789,-4.752548063008004
95,95,150.0,480.0,620.7637858909553,-4.132506924310662
96,96,150.0,510.0,593.1294875044696,-3.6675724132067216
97,97,150.0,540.0,568.5120138268064,-3.6269518257660414
98,98,150.0,570.0,565.6510513409236,-3.1737129992565447
99,99,150.0,600.0,534.0474626737226,-3.0039597003590908
100,100,180.0,30.0,1067.0817963415996,-17.399407968604482
101,101,180.0,60.0,1013.7067350797657,-14.241656326078566
102,102,180.0,90.0,1000.2910016266651,-11.343146835218658
103,103,180.0,120.0,942.6003193721924,-10.15418524470388
104,104,180.0,150.0,923.7297977694408,-10.188910224027065
105,105,180.0,180.0,887.2318463034462,-8.443656615843514
106,106,180.0,210.0,878.0734978858336,-8.179889073412863
107,107,180.0,240.0,830.3100996390314,-7.848554255882246
108,108,180.0,270.0,796.026670150388,-7.310532121926943
109,109,180.0,300.0,788.8280886149032,-7.4137006045092155
110,110,180.0,330.0,726.3473084267357,-6.175286711947142
111,111,180.0,360.0,714.1063163839934,-6.41684693481565
112,112,180.0,390.0,703.3034526586896,-5.0878863270132175
113,113,180.0,420.0,669.8705851481716,-5.007030517632712
114,114,180.0,450.0,672.6173078021853,-4.782400118904952
115,115,180.0,480.0,630.5026457736785,-4.245324175741526
116,116,180.0,510.0,592.727063305447,-3.613545240693279
117,117,180.0,540.0,573.5806073534716,-2.9893325069905727
118,118,180.0,570.0,581.4169614211277,-3.4510593910295047
119,119,180.0,600.0,563.4951163933288,-3.2216303039863003
120,120,210.0,30.0,1033.4125564084331,-16.858727855911802
121,121,210.0,60.0,1020.592859590577,-13.88071625219414
122,122,210.0,90.0,998.4213614277028,-11.763802257540698
123,123,210.0,120.0,945.9647974979466,-10.198805035968096
124,124,210.0,150.0,927.5248897104756,-9.967683566077683
125,125,210.0,180.0,897.644980363525,-8.944908409248557
126,126,210.0,210.0,854.355019108456,-7.18118546299646
127,127,210.0,240.0,847.5912190032498,-7.7235469612745025
128,128,210.0,270.0,795.7785516152617,-7.499647002901642
129,129,210.0,300.0,773.1411585590704,-7.177571300492216
130,130,210.0,330.0,741.1461441302115,-6.932922075184687
131,131,210.0,360.0,720.935355928929,-5.614448988343702
132,132,210.0,390.0,706.2574899736113,-5.544756009725087
133,133,210.0,420.0,671.7739081144504,-4.709645702564032
134,134,210.0,450.0,622.7311028396808,-3.911229513892201
135,135,210.0,480.0,619.9187093096008,-3.7898311565763434
136,136,210.0,510.0,582.7530763518325,-3.898606066439412
137,137,210.0,540.0,570.3343685321871,-3.3789925535698746
138,138,210.0,570.0,555.735719073099,-3.1251407473469155
139,139,210.0,600.0,524.2168362412261,-2.9212316254163917
140,140,240.0,30.0,1056.750607758397,-17.354435666543026
141,141,240.0,60.0,1015.377500541832,-14.538100380321922
142,142,240.0,90.0,980.0254224855147,-12.938900369317675
143,143,240.0,120.0,960.0806928780518,-10.900569627908773
144,144,240.0,150.0,946.1906376776616,-9.925260781152671
145,145,240.0,180.0,906.3325096850317,-9.348810490986892
146,146,240.0,210.0,877.2679961253758,-8.357199781633698
147,147,240.0,240.0,861.11411544136,-8.012958149097893
148,148,240.0,270.0,805.0470066203198,-7.518130658985746
149,149,240.0,300.0,786.356271154013,-7.207712036982072
150,150,240.0,330.0,751.2489215762494,-5.6644117834159005
151,151,240.0,360.0,736.7857842158926,-6.111938360732162
152,152,240.0,390.0,695.8829668102219,-5.220780854054723
153,153,240.0,420.0,680.1078363793445,-5.173165317871792
154,154,240.0,450.0,668.2708257488334,-4.633463027305604
155,155,240.0,480.0,632.9601983027537,-4.195614902327021
156,156,240.0,510.0,614.5117819960735,-3.832932598375693
157,157,240.0,540.0,573.0948768103556,-3.1171688194087306
158,158,240.0,570.0,554.6402364510951,-3.0484539096053624
159,159,240.0,600.0,533.3080898273894,-2.8589838342069513
160,160,270.0,30.0,1069.369418570583,-18.276771343160085
161,161,270.0,60.0,1034.8934986064903,-13.283934204677587
162,162,270.0,90.0,990.0770924938026,-11.725863486375156
163,163,270.0,120.0,963.8770172806453,-12.269229371964391
164,164,270.0,150.0,931.7436821178537,-9.805930095691485
165,165,270.0,180.0,890.6566247147175,-8.298183965927848
166,166,270.0,210.0,858.5922151300206,-7.841050974991218
167,167,270.0,240.0,846.8527029493634,-8.365134524800293
168,168,270.0,270.0,798.0816815692232,-7.152149266889809
169,169,270.0,300.0,775.9657718797498,-6.265355802638228
170,170,270.0,330.0,741.8165031213119,-6.777325841955787
171,171,270.0,360.0,725.9269610240807,-5.827708867975403
172,172,270.0,390.0,693.2074901539944,-5.283543820969164
173,173,270.0,420.0,684.5451310497533,-5.313947295604589
174,174,270.0,450.0,651.4445215745145,-4.408428942710638
175,175,270.0,480.0,627.1128071993969,-4.323068909184486
176,176,270.0,510.0,592.8292588459432,-3.472259287897145
177,177,270.0,540.0,594.4183473025047,-3.660160857903685
178,178,270.0,570.0,556.5059188489648,-3.299896011123013
179,179,270.0,600.0,542.0584085000611,-3.0458496746106825
180,180,300.0,30.0,1061.794311347668,-18.621309168325396
181,181,300.0,60.0,1031.9197025161695,-14.516811289213647
182,182,300.0,90.0,993.4668183013878,-12.889711382820744
183,183,300.0,120.0,976.242379971246,-10.65646103857372
184,184,300.0,150.0,913.8069736778324,-9.698829614608632
185,185,300.0,180.0,898.9141725973676,-9.323137518079342
186,186,300.0,210.0,841.3068512707857,-8.075096363947589
187,187,300.0,240.0,840.5751488209862,-8.51063561786934
188,188,300.0,270.0,798.7814717581452,-7.29176089135958
189,189,300.0,300.0,773.6970139868957,-6.783793993474988
190,190,300.0,330.0,757.009406256598,-6.3495250668505685
191,191,300.0,360.0,749.7270370735325,-6.9748087108817804
192,192,300.0,390.0,714.4233166611415,-5.4803345765760065
193,193,300.0,420.0,688.5773100984021,-4.72764186242087
194,194,300.0,450.0,652.1990272980441,-5.186821997620362
195,195,300.0,480.0,647.8155765239043,-4.4934765101752205
196,196,300.0,510.0,602.6311782892859,-3.6037212218599226
197,197,300.0,540.0,569.8114800487248,-3.0384676119922247
198,198,300.0,570.0,566.945383591449,-3.338534608756464
199,199,300.0,600.0,531.4291835747596,-3.0186484731601446
200,200,330.0,30.0,1052.4643346792868,-16.741082914000614
201,201,330.0,60.0,1008.2842475363933,-13.581753476854304
202,202,330.0,90.0,975.3790623565206,-11.808639515271585
203,203,330.0,120.0,945.2506261180963,-11.168364812199542
204,204,330.0,150.0,938.4056960573528,-10.70854568426009
205,205,330.0,180.0,900.9743704629982,-9.980149145781489
206,206,330.0,210.0,845.7620293727937,-7.815700296323705
207,207,330.0,240.0,834.4297424571305,-8.333839837431753
208,208,330.0,270.0,811.4244108866666,-6.8558129848754765
209,209,330.0,300.0,767.5974090044123,-6.633030056172516
210,210,330.0,330.0,760.5365889737076,-6.2622866345143064
211,211,330.0,360.0,738.8566333031085,-6.123858444536961
212,212,330.0,390.0,692.1299423021339,-5.111742284225759
213,213,330.0,420.0,681.2733000280498,-5.216375489352488
214,214,330.0,450.0,630.3705583952433,-4.43162326937468
215,215,330.0,480.0,629.6646080706367,-4.752969250800847
216,216,330.0,510.0,632.3202107188549,-4.258021415393976
217,217,330.0,540.0,601.7341437626034,-4.1226434513764305
218,218,330.0,570.0,560.9334948318366,-3.1521113368839533
219,219,330.0,600.0,550.5524903015872,-2.9055633448457585
220,220,360.0,30.0,1049.9248932752266,-18.036925875042684
221,221,360.0,60.0,1039.670882004261,-13.95213365959809
222,222,360.0,90.0,1001.6969090709642,-11.357317698542756
223,223,360.0,120.0,959.3398354629553,-11.155284396877878
224,224,360.0,150.0,912.3642235188496,-8.820223929397986
225,225,360.0,180.0,911.989146143501,-8.72822547699245
226,226,360.0,210.0,875.9815838519509,-9.661044866288481
227,227,360.0,240.0,830.3506895079373,-7.768235822285584
228,228,360.0,270.0,810.3083045939667,-7.469034962639174
229,229,360.0,300.0,800.2614005372376,-7.202949948344901
230,230,360.0,330.0,769.5013579962621,-6.714171838082707
231,231,360.0,360.0,718.6118381570681,-5.403425286039449
232,232,360.0,390.0,694.5602894242354,-5.126525066797019
233,233,360.0,420.0,690.8143000438935,-4.5739871183889855
234,234,360.0,450.0,654.3257768545233,-4.565640845378937
235,235,360.0,480.0,635.9204303492103,-3.945562789812165
236,236,360.0,510.0,598.0541669897526,-3.318722475421735
237,237,360.0,540.0,603.2677162334173,-3.7725264590438594
238,238,360.0,570.0,562.323153303033,-3.3327321685361007
239,239,360.0,600.0,537.7747279067154,-2.4380659207333344
240,240,390.0,30.0,1056.8340687050527,-16.254657328364438
241,241,390.0,60.0,1024.7728411623173,-13.73793427839961
242,242,390.0,90.0,1007.3781626312407,-13.306268195189118
243,243,390.0,120.0,970.7989805385292,-10.570469067254578
244,244,390.0,150.0,917.768504099224,-10.119988653510449
245,245,390.0,180.0,885.9557378075134,-8.368211791895048
246,246,390.0,210.0,899.3900656703833,-8.654422692833755
247,247,390.0,240.0,848.0088240162753,-7.947699791388183
248,248,390.0,270.0,797.6543041957822,-7.7690896348784415
249,249,390.0,300.0,794.8091220744408,-6.8625348730405475
250,250,390.0,330.0,758.0136292470779,-5.8167957314209415
251,251,390.0,360.0,722.4987790470224,-6.555216015545134
252,252,390.0,390.0,707.4942807449048,-5.654102100030505
253,253,390.0,420.0,693.2024201408747,-4.853786857913612
254,254,390.0,450.0,641.884050724466,-4.444223454547512
255,255,390.0,480.0,632.2509600677348,-4.34991564506982
256,256,390.0,510.0,588.3274740630692,-3.4579268583207114
257,257,390.0,540.0,598.6106802329282,-3.6533674876296014
258,258,390.0,570.0,574.7565084691273,-3.460548187733869
259,259,390.0,600.0,553.911442800216,-3.1505842221752505
260,260,420.0,30.0,1053.4624629592456,-15.687538436117554
261,261,420.0,60.0,1019.7746800983326,-14.247416576795294
262,262,420.0,90.0,993.4996514715152,-11.434163488109428
263,263,420.0,120.0,950.3391722978444,-9.02100871303224
264,264,420.0,150.0,942.2700437291832,-9.815585994531562
265,265,420.0,180.0,898.6159538307794,-9.875833141892011
266,266,420.0,210.0,877.1648108245387,-8.762282714783469
267,267,420.0,240.0,848.4648848074941,-9.431662144625905
268,268,420.0,270.0,809.458177523723,-7.0642526929383225
269,269,420.0,300.0,781.6280257658134,-6.948505966679001
270,270,420.0,330.0,764.9632922084297,-5.892012340426652
271,271,420.0,360.0,740.7982144010488,-5.63330487288018
272,272,420.0,390.0,701.2896221348883,-4.9493602276211295
273,273,420.0,420.0,692.4306123195759,-5.399027314918894
274,274,420.0,450.0,640.3782347108263,-4.285529324547766
275,275,420.0,480.0,612.1763240617831,-4.154897532483536
276,276,420.0,510.0,622.1664265459348,-4.666899158334472
277,277,420.0,540.0,554.3821941942597,-3.319382461050945
278,278,420.0,570.0,553.3388333956052,-3.546430108023483
279,279,420.0,600.0,568.9062440362729,-3.015631640146432
280,280,450.0,30.0,1048.3713169601197,-18.032974395998785
281,281,450.0,60.0,998.4384799994484,-13.456433347659054
282,282,450.0,90.0,994.04888818517,-11.815929555654805
283,283,450.0,120.0,950.4819000904644,-10.77673209394659
284,284,450.0,150.0,910.4818553796604,-9.029257917235487
285,285,450.0,180.0,877.5979057648782,-9.090322607919482
286,286,450.0,210.0,887.5781746322423,-8.28183714915772
287,287,450.0,240.0,849.169548842376,-8.40483072763489
288,288,450.0,270.0,828.6378971007592,-7.380630463621544
289,289,450.0,300.0,779.3079818849112,-6.5355859072310185
290,290,450.0,330.0,742.3275708522791,-6.38487766912035
291,291,450.0,360.0,745.0843584652791,-6.271640114675767
292,292,450.0,390.0,688.6085789232867,-5.083686786956823
293,293,450.0,420.0,686.8606969129619,-5.366637279405551
294,294,450.0,450.0,654.4396349663666,-4.37064326815478
295,295,450.0,480.0,638.8457882130042,-4.280064521886477
296,296,450.0,510.0,621.6042325833545,-4.035671884793887
297,297,450.0,540.0,588.4622743635272,-3.4286889779249523
298,298,450.0,570.0,555.6581316603521,-3.108396392957852
299,299,450.0,600.0,538.7855932655115,-2.867095874738112
300,300,480.0,30.0,1034.9217170226011,-17.26797590254444
301,301,480.0,60.0,1010.1941627968207,-12.318212255919487
302,302,480.0,90.0,975.7561646246919,-12.666656679852018
303,303,480.0,120.0,943.7648078480217,-9.770293703867248
304,304,480.0,150.0,935.0631995586352,-8.929905837854848
305,305,480.0,180.0,914.4211064479351,-9.010499999000263
306,306,480.0,210.0,857.7350067994219,-8.370841614180549
307,307,480.0,240.0,846.204683814858,-8.522628871379448
308,308,480.0,270.0,818.2945712048157,-7.288892115890475
309,309,480.0,300.0,772.8805321841063,-6.534801416653288
310,310,480.0,330.0,756.8946828784726,-6.890048886772298
311,311,480.0,360.0,741.1241394302017,-5.668283482638468
312,312,480.0,390.0,695.5549758330162,-5.17982057772255
313,313,480.0,420.0,675.7645145843288,-5.131460004181456
314,314,480.0,450.0,644.2984925389642,-4.188640996265279
315,315,480.0,480.0,611.4809805629993,-4.7217165507711085
316,316,480.0,510.0,594.6013887968995,-3.8045473463470114
317,317,480.0,540.0,592.9986339422744,-3.76383493995677
318,318,480.0,570.0,558.1022013418058,-3.0854627591200923
319,319,480.0,600.0,531.328087535181,-2.9074261344931824
320,320,510.0,30.0,1060.089094012949,-18.5599371987048
321,321,510.0,60.0,1013.3976110365552,-13.919799520318275
322,322,510.0,90.0,952.2573973539047,-11.893284287415916
323,323,510.0,120.0,968.2950360926719,-10.2188511330475
324,324,510.0,150.0,944.9514353771443,-10.532179353342608
325,325,510.0,180.0,907.1731420258667,-9.777176740074292
326,326,510.0,210.0,865.8990856196988,-8.917016539032671
327,327,510.0,240.0,838.2881042397527,-6.856571860679124
328,328,510.0,270.0,817.2290425267894,-7.351273259039968
329,329,510.0,300.0,782.580759081851,-7.141675865339522
330,330,510.0,330.0,755.1216323488087,-5.987477152120015
331,331,510.0,360.0,746.605948429448,-6.290696786536679
332,332,510.0,390.0,723.6085541995477,-5.423639231953831
333,333,510.0,420.0,699.3157743548818,-5.872263716745553
334,334,510.0,450.0,673.7587376041498,-5.24909324452173
335,335,510.0,480.0,621.8911564620577,-3.8432907038186457
336,336,510.0,510.0,611.8151162967431,-3.881042628587255
337,337,510.0,540.0,593.7959598161059,-3.6202591735242335
338,338,510.0,570.0,553.1615840822319,-3.1818243531678494
339,339,510.0,600.0,551.3354014657151,-3.3506831004088484
340,340,540.0,30.0,1068.510242530596,-16.495599010558458
341,341,540.0,60.0,1021.4406273232913,-13.81472728078856
342,342,540.0,90.0,992.7693959034536,-10.412919888966329
343,343,540.0,120.0,933.1385341604922,-10.076099849648768
344,344,540.0,150.0,907.1437961527803,-10.065402051735349
345,345,540.0,180.0,909.3919266836446,-8.467470238547625
346,346,540.0,210.0,866.5454231445228,-7.635445487156153
347,347,540.0,240.0,831.5087126983185,-8.098886854797156
348,348,540.0,270.0,831.9609827771242,-8.138580621040628
349,349,540.0,300.0,757.0065901026253,-6.747833067120495
350,350,540.0,330.0,763.1739643056065,-6.492947218213876
351,351,540.0,360.0,729.434987758915,-6.069259626859775
352,352,540.0,390.0,722.6028501487027,-5.364564155785379
353,353,540.0,420.0,686.204497815923,-5.175183780942924
354,354,540.0,450.0,644.8244731991422,-4.221285769661025
355,355,540.0,480.0,630.9308805398782,-4.23549885046551
356,356,540.0,510.0,615.9566777336609,-3.818630759832208
357,357,540.0,540.0,578.5616531232863,-3.423228024527869
358,358,540.0,570.0,557.6987705592272,-2.9252940991433722
359,359,540.0,600.0,550.3775639072226,-3.3798370043975607
360,360,570.0,30.0,1053.855192424254,-16.488785059384533
361,361,570.0,60.0,997.4446795693684,-12.747997835649276
362,362,570.0,90.0,1014.1798401956993,-11.07186121972413
363,363,570.0,120.0,934.1086555245416,-9.539401223160905
364,364,570.0,150.0,919.965833890374,-9.149205545594663
365,365,570.0,180.0,884.470539466427,-8.866227942875405
366,366,570.0,210.0,875.0073811240081,-7.861843066501452
367,367,570.0,240.0,839.9331866727823,-7.948454822143044
368,368,570.0,270.0,843.0896965127482,-8.290871437920746
369,369,570.0,300.0,807.1054585694219,-7.2182968298715195
370,370,570.0,330.0,766.1475645309688,-6.3826873336896375
371,371,570.0,360.0,726.7052630796998,-5.702458977121003
372,372,570.0,390.0,703.9617769227582,-5.437089777726286
373,373,570.0,420.0,678.5816724602556,-5.168911601645057
374,374,570.0,450.0,679.0172162187737,-4.5910498169107665
375,375,570.0,480.0,634.4460962473005,-4.23232597741437
376,376,570.0,510.0,615.9932280665806,-3.744524823599768
377,377,570.0,540.0,591.367167384392,-3.8859258668897017
378,378,570.0,570.0,559.1280078705115,-3.6889361210933136
379,379,570.0,600.0,554.3549665043214,-3.052141039391799
380,380,600.0,30.0,1047.385452004224,-17.357630830990495
381,381,600.0,60.0,1021.8934630523837,-15.118944543012
382,382,600.0,90.0,1005.124336581344,-11.623032287454546
383,383,600.0,120.0,937.2008097301823,-10.679075198244476
384,384,600.0,150.0,928.1916879478027,-9.179969253381504
385,385,600.0,180.0,899.3138409914262,-8.288102102346517
386,386,600.0,210.0,849.7946356341606,-7.404308984656763
387,387,600.0,240.0,828.0537626596936,-8.41882317829666
388,388,600.0,270.0,809.5780431340396,-8.51050435057963
389,389,600.0,300.0,779.1117268671254,-6.009158248029554
390,390,600.0,330.0,754.1671135768021,-6.1382672857970935
391,391,600.0,360.0,723.5378235212843,-5.776362721051337
392,392,600.0,390.0,695.2610203146878,-5.116409279744724
393,393,600.0,420.0,693.2449084924649,-5.171139627547301
394,394,600.0,450.0,665.9412018163372,-4.724846840565256
395,395,600.0,480.0,620.3607696001204,-3.85302677578667
396,396,600.0,510.0,611.212549106603,-3.7312022933914446
397,397,600.0,540.0,617.4070947707307,-4.465513329396229
398,398,600.0,570.0,572.0477018355315,-3.2759097190821898
399,399,600.0,600.0,532.0743301126531,-3.4527590323591117
